Data format warnings:
  - Session 0, trial 0: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 387: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 388: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 389: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 390: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 391: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 392: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 393: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 394: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 395: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 396: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 397: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 398: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 399: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 400: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 401: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 402: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 403: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 404: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 405: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 0, trial 406: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 0: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 1: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 2: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 3: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 4: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 5: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 6: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 7: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 8: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 9: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 10: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 11: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 12: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 13: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 14: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 15: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 16: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 17: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 18: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 19: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 20: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 21: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 22: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 23: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 24: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 25: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 26: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 27: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 28: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 29: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 30: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 31: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 32: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 33: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 34: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 35: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 36: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 37: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 38: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 39: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 40: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 41: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 42: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 43: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 44: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 45: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 46: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 47: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 48: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 49: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 50: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 51: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 52: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 53: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 54: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 55: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 56: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 57: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 58: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 59: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 60: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 61: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 62: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 63: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 64: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 65: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 66: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 67: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 68: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 69: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 70: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 71: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 72: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 73: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 74: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 75: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 76: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 77: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 78: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 79: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 80: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 81: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 82: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 83: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 84: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 85: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 86: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 87: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 88: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 89: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 90: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 91: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 92: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 93: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 94: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 95: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 96: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 97: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 98: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 99: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 100: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 101: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 102: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 103: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 104: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 105: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 106: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 107: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 108: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 109: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 110: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 111: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 112: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 113: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 114: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 115: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 116: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 117: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 118: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 119: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 120: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 121: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 122: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 123: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 124: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 125: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 126: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 127: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 128: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 129: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 130: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 131: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 132: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 133: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 134: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 135: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 136: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 137: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 138: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 139: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 140: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 141: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 142: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 143: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 144: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 145: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 146: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 147: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 148: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 149: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 150: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 151: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 152: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 153: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 154: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 155: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 156: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 157: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 158: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 159: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 160: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 161: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 162: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 163: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 164: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 165: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 166: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 167: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 168: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 169: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 170: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 171: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 172: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 173: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 174: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 175: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 176: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 177: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 178: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 179: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 180: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 181: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 182: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 183: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 184: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 185: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 186: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 187: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 188: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 189: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 190: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 191: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 192: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 193: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 194: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 195: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 196: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 197: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 198: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 199: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 200: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 201: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 202: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 203: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 204: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 205: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 206: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 207: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 208: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 209: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 210: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 211: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 212: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 213: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 214: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 215: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 216: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 217: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 218: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 219: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 220: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 221: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 222: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 223: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 224: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 225: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 226: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 227: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 228: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 229: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 230: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 231: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 232: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 233: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 234: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 235: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 236: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 237: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 238: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 239: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 240: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 241: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 242: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 1, trial 243: neural dtype is uint8, expected float32. Will be converted during training.
Number of sessions: 2
Total number of trials: 651
Number of trials per session: [407, 244]
Number of subjects: 1
Number of brain regions: 17
Number of sessions per subject:
  Subject NYU-11: 2 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 170.00', min: 76, max: 264
  Input range:
    time_since_stimulus_onset_s: [-0.5, 1.5]
    trial_number_in_block: [1.0, 90.0]
  Output range:
    choice: [0.0, 1.0]
    prior_left_probability: [0.0, 2.0]
    wheel_speed_bin: [0.0, 2.0]
    whisker_motion_energy_bin: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.518), right (0.482)}
    prior_left_probability: {0.2 (0.478), 0.5 (0.161), 0.8 (0.361)}
    wheel_speed_bin: {low (0.333), mid (0.333), high (0.333)}
    whisker_motion_energy_bin: {low (0.333), mid (0.333), high (0.334)}
  Brain region distribution:
    root: 87 neurons
    MG: 12 neurons
    LGd: 83 neurons
    CA3: 7 neurons
    DG: 1 neurons
    CA1: 7 neurons
    COAp: 8 neurons
    PA: 3 neurons
    BMA: 46 neurons
    IA: 10 neurons
    CEA: 42 neurons
    GPe: 13 neurons
    VPM: 13 neurons
    CA2: 1 neurons
    SSp-bfd: 2 neurons
    SSp-tr: 3 neurons
    VISa: 2 neurons

Per-session statistics:
  Mean T: 100.0, 100.0
  Min T: 100, 100
  Max T: 100, 100
  n_neurons: 76, 264
  Input range:
    0: [-0.5, 1.5] [-0.5, 1.5] 
    1: [1.0, 90.0] [1.0, 90.0] 
  Output range:
    0: [0.0, 1.0] [0.0, 1.0] 
    1: [0.0, 2.0] [0.0, 2.0] 
    2: [0.0, 2.0] [0.0, 2.0] 
    3: [0.0, 2.0] [0.0, 2.0] 
  Output fraction of data:
choice: (0.572 0.426)  0.428 0.574)  
prior_left_probability: (0.440 0.541)  0.147 0.184)  0.413 0.275)  
wheel_speed_bin: (0.341 0.320)  0.338 0.326)  0.321 0.354)  
whisker_motion_energy_bin: (0.341 0.321)  0.281 0.419)  0.378 0.260)  
Brain region: root: 87 neurons, MG: 12 neurons, LGd: 83 neurons, CA3: 7 neurons, DG: 1 neurons, CA1: 7 neurons, COAp: 8 neurons, PA: 3 neurons, BMA: 46 neurons, IA: 10 neurons, CEA: 42 neurons, GPe: 13 neurons, VPM: 13 neurons, CA2: 1 neurons, SSp-bfd: 2 neurons, SSp-tr: 3 neurons, VISa: 2 neurons  
Data verification complete.
