nohup: ignoring input
Converting 459 sessions (sample=False); align=stimOn_times, window=(-0.5, 1.5), binsize=0.02, T=100
  [1/459] 03cf52f6: no whisker motion energy
  [2/459] 09156021: 431 trials, 81 units, 4.6s
  [366/459] d23b005f: 415 trials, 150 units, 7.3s
  [367/459] cb2ad999: 679 trials, 176 units, 11.7s
  [368/459] d2832a38: 513 trials, 148 units, 7.8s
  [369/459] d57df551: 579 trials, 45 units, 5.8s
  [370/459] d2918f52: 585 trials, 207 units, 7.5s
  [371/459] c557324b: 855 trials, 276 units, 16.3s
  [372/459] bb8d9451: 296 trials, 266 units, 19.9s
  [373/459] db4df448: 288 trials, 108 units, 5.1s
  [374/459] dcceebe5: 505 trials, 12 units, 4.5s
  [375/459] de905562: 314 trials, 13 units, 3.7s
  [376/459] c4432264: 586 trials, 370 units, 18.6s
  [377/459] d2f5a130: 355 trials, 157 units, 9.1s
  [378/459] d839491f: 326 trials, 112 units, 7.4s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [379/459] d7e60cc3: 294 trials, 114 units, 8.7s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.43it/s]  [380/459] dac3a4c1: 394 trials, 102 units, 7.6s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.43it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.29it/s]
  [381/459] e5fae088: no whisker motion energy
  0%|          | 0/3.0 [00:00<?, ?it/s]  [382/459] d71e565d: 389 trials, 94 units, 10.2s
  [383/459] d901aff5: 358 trials, 194 units, 8.8s
  [384/459] dc21e80d: 505 trials, 29 units, 7.6s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.46it/s]  [385/459] d23a44ef: 286 trials, 325 units, 13.5s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.46it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.32it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.45it/s]  [386/459] e49d8ee7: 404 trials, 53 units, 3.7s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.42it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.29it/s]
  [387/459] dc962048: 262 trials, 158 units, 9.4s
  [388/459] e0928e11: 320 trials, 89 units, 6.9s
  [389/459] d3a2b25e: 687 trials, 149 units, 13.3s
  [390/459] dfd8e7df: 371 trials, 56 units, 7.8s
  [391/459] d33baf74: 298 trials, 516 units, 13.6s
  [392/459] ebe090af: no whisker motion energy
  [393/459] dd87e278: 555 trials, 139 units, 10.6s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [394/459] e6043c7d: 677 trials, 59 units, 5.2s
  [395/459] e535fb62: 338 trials, 86 units, 7.2s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.44it/s]  [396/459] dda5fc59: 436 trials, 171 units, 11.2s
  [397/459] dfbe628d: 511 trials, 331 units, 11.0s
  [398/459] e6594a5b: 248 trials, 56 units, 5.4s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.46it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.36it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.06it/s]
  [399/459] e6bdb1f4: 456 trials, 69 units, 6.3s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [400/459] e6de6c35: 351 trials, 58 units, 6.6s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.46it/s]  [401/459] e012d3e3: 466 trials, 150 units, 11.8s
  [402/459] e5c75b62: 439 trials, 87 units, 8.9s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.47it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.39it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.08it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.49it/s]  [403/459] e5c772cd: 379 trials, 97 units, 9.2s
  [404/459] e1931de1: 529 trials, 144 units, 11.5s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.47it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.39it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.08it/s]
  [405/459] e2b845a1: 290 trials, 280 units, 11.9s
  [406/459] e45481fa: 293 trials, 159 units, 11.0s
  [407/459] e8b4fda3: 386 trials, 162 units, 8.2s
  [408/459] e349a2e7: 882 trials, 164 units, 11.7s
  [409/459] e56541a5: 346 trials, 303 units, 10.8s
  [410/459] e9fc0a2d: 232 trials, 76 units, 7.6s
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.38it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.43it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.25it/s]
  [411/459] ee13c19e: 231 trials, 58 units, 5.3s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [412/459] e12fbe11: 698 trials, 193 units, 14.6s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.45it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.45it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.28it/s]
  [413/459] ebc9392c: 327 trials, 199 units, 9.1s
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.47it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.46it/s]  [414/459] ebe2efe3: 352 trials, 92 units, 9.5s
100%|██████████| 3/3.0 [00:00<00:00,  3.29it/s]
  [415/459] ebce500b: 398 trials, 282 units, 10.7s
  [416/459] eacc49a9: 657 trials, 272 units, 11.5s
  [417/459] ecb5520d: 313 trials, 122 units, 9.1s
  [418/459] ee212778: 338 trials, 95 units, 8.8s
  [419/459] ee8b36de: 419 trials, 214 units, 8.8s
  [420/459] f5591ac5: 533 trials, 33 units, 4.2s
  [421/459] f27e6cd6: 284 trials, 89 units, 6.7s
  [422/459] f4ffb731: 708 trials, 11 units, 5.9s
  [423/459] eef82e27: 226 trials, 137 units, 8.9s
  [424/459] ef38e503: 294 trials, 95 units, 8.7s
  [425/459] f3ce3197: 697 trials, 82 units, 6.6s
  [426/459] f25642c6: 328 trials, 135 units, 8.1s
  [427/459] f8041c1e: only 0 usable trials
  [428/459] f304211a: 679 trials, 62 units, 7.9s
  [429/459] edd22318: 511 trials, 115 units, 11.6s
  [430/459] eebacd5a: 475 trials, 148 units, 11.7s
  [431/459] f4eb56a4: 306 trials, 142 units, 8.5s
  [432/459] f359281f: 236 trials, 60 units, 9.6s
  [433/459] fa8ad50d: 267 trials, 8 units, 3.7s
  [434/459] fbd28ea6: 277 trials, 41 units, 5.1s
  [435/459] f312aaec: 462 trials, 180 units, 12.2s
  [436/459] ee40aece: 519 trials, 427 units, 16.1s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [437/459] fc14c0d6: 373 trials, 148 units, 7.2s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.41it/s]  [438/459] f84045b0: 350 trials, 49 units, 10.1s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.42it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.56it/s]
  [439/459] f819d499: 254 trials, 131 units, 10.7s
  [440/459] fa1f26a1: 493 trials, 98 units, 9.3s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [441/459] f99ac31f: 407 trials, 298 units, 9.8s
  [442/459] f7335a49: 185 trials, 236 units, 12.8s
  [443/459] f56194bc: 490 trials, 253 units, 13.7s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.46it/s]  [444/459] fc43390d: 407 trials, 94 units, 8.8s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.47it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.63it/s]
  [445/459] f88d4dd4: 226 trials, 280 units, 11.5s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [446/459] ff48aa1d: 733 trials, 261 units, 6.3s
  [447/459] f8d5c8b0: 519 trials, 228 units, 11.4s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.46it/s]  [448/459] fb70ebf7: 484 trials, 211 units, 10.1s
  [449/459] fa704052: 741 trials, 107 units, 10.4s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.46it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.63it/s]
  [450/459] f9860a11: 257 trials, 155 units, 11.7s
  [451/459] fd03d365: 383 trials, 191 units, 9.8s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [452/459] f1db6257: 457 trials, 295 units, 19.5s
  [453/459] ffef0311: 401 trials, 81 units, 5.9s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.50it/s]  [454/459] fe1fd79f: 364 trials, 100 units, 10.2s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.50it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.58it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s]  [455/459] fcd49e34: 1201 trials, 258 units, 11.6s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.49it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.50it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.57it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.49it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.51it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.58it/s]
  [456/459] ff4187b5: 601 trials, 405 units, 16.2s
  [457/459] fece187f: 1445 trials, 204 units, 18.4s
  [458/459] ff96bfe1: 265 trials, 218 units, 15.6s
  [459/459] f10efe41: 389 trials, 396 units, 33.0s

Processed 441 sessions, skipped 18
  SKIP 03cf52f6-fba6-4743-a42e-dd1ac3072343: no whisker motion energy
  SKIP 3a3ea015-b5f4-4e8b-b189-9364d1fc7435: only 2 well-isolated grey-matter units (< 5)
  SKIP 4d8c7767-981c-4347-8e5e-5d5fffe38534: no whisker motion energy
  SKIP 571d3ffe-54a5-473d-a265-5dc373eb7efc: no whisker motion energy
  SKIP 6bb5da8f-6858-4fdd-96d9-c34b3b841593: only 1 well-isolated grey-matter units (< 5)
  SKIP 7082d8ff-255a-47d7-a839-bf093483ec30: no whisker motion energy
  SKIP 872ce8ff-9fb3-485c-be00-bc5479e0095b: no whisker motion energy
  SKIP ac7d3064-7f09-48a3-88d2-e86a4eb86461: no whisker motion energy
  SKIP b81e3e11-9a60-4114-b894-09f85074d9c3: no whisker motion energy
  SKIP c728f6fd-58e2-448d-aefb-a72c637b604c: no whisker motion energy
  SKIP cea755db-4eee-4138-bdd6-fc23a572f5a1: no whisker motion energy
  SKIP d16a9a8d-5f42-4b49-ba58-1746f807fcc1: only 3 well-isolated grey-matter units (< 5)
  SKIP d832d9f7-c96a-4f63-8921-516ba4a7b61f: no whisker motion energy
  SKIP da188f2c-553c-4e04-879b-c9ea2d1b9a93: no whisker motion energy
  SKIP dd4da095-4a99-4bf3-9727-f735077dba66: no whisker motion energy
  SKIP e5fae088-ed96-4d9b-82f9-dfd13c259d52: no whisker motion energy
  SKIP ebe090af-5922-4fcd-8fc6-17b8ba7bad6d: no whisker motion energy
  SKIP f8041c1e-5ef4-4ae6-afec-ed82d7a74dc1: only 0 usable trials

Summary: 441 sessions, 136 subjects, 187936 trials, 62757 neurons, 263 Beryl regions
  trials/session: mean 426.2
  neurons/session: mean 142.3
  clusters before QC: 599022 (890.1/probe); label>=1: 73010 (108.5/probe); after grey-matter filter: 62757
Wrote /app/converted_data.pkl (11.43 GB) in 200.2s
