Data format warnings:
  - Session 1, trial 159: all neural data is zero
  - Session 11, trial 584: all neural data is zero
  - Session 11, trial 585: all neural data is zero
  - Session 11, trial 586: all neural data is zero
  - Session 11, trial 587: all neural data is zero
  - Session 11, trial 588: all neural data is zero
  - Session 16, trial 443: all neural data is zero
  - Session 16, trial 444: all neural data is zero
  - Session 16, trial 445: all neural data is zero
  - Session 16, trial 446: all neural data is zero
  - Session 16, trial 447: all neural data is zero
  - Session 20, trial 496: all neural data is zero
  - Session 20, trial 497: all neural data is zero
  - Session 20, trial 498: all neural data is zero
  - Session 20, trial 499: all neural data is zero
  - Session 27, trial 281: all neural data is zero
  - Session 27, trial 282: all neural data is zero
  - Session 27, trial 283: all neural data is zero
  - Session 27, trial 284: all neural data is zero
  - Session 27, trial 285: all neural data is zero
  - Session 27, trial 286: all neural data is zero
  - Session 27, trial 287: all neural data is zero
  - Session 27, trial 288: all neural data is zero
  - Session 27, trial 289: all neural data is zero
  - Session 27, trial 290: all neural data is zero
  - Session 27, trial 291: all neural data is zero
  - Session 27, trial 292: all neural data is zero
  - Session 27, trial 293: all neural data is zero
  - Session 27, trial 294: all neural data is zero
  - Session 27, trial 295: all neural data is zero
  - Session 27, trial 296: all neural data is zero
  - Session 27, trial 297: all neural data is zero
  - Session 27, trial 298: all neural data is zero
  - Session 27, trial 299: all neural data is zero
  - Session 27, trial 300: all neural data is zero
  - Session 27, trial 301: all neural data is zero
  - Session 27, trial 302: all neural data is zero
  - Session 27, trial 303: all neural data is zero
  - Session 27, trial 304: all neural data is zero
  - Session 27, trial 305: all neural data is zero
  - Session 27, trial 306: all neural data is zero
  - Session 27, trial 307: all neural data is zero
  - Session 27, trial 308: all neural data is zero
  - Session 27, trial 309: all neural data is zero
  - Session 27, trial 310: all neural data is zero
  - Session 27, trial 311: all neural data is zero
  - Session 27, trial 312: all neural data is zero
  - Session 27, trial 313: all neural data is zero
  - Session 27, trial 314: all neural data is zero
  - Session 27, trial 315: all neural data is zero
  - Session 27, trial 316: all neural data is zero
  - Session 27, trial 317: all neural data is zero
  - Session 27, trial 318: all neural data is zero
  - Session 27, trial 319: all neural data is zero
  - Session 27, trial 320: all neural data is zero
  - Session 27, trial 321: all neural data is zero
  - Session 27, trial 322: all neural data is zero
  - Session 27, trial 323: all neural data is zero
  - Session 27, trial 324: all neural data is zero
  - Session 27, trial 325: all neural data is zero
  - Session 27, trial 326: all neural data is zero
  - Session 27, trial 327: all neural data is zero
  - Session 27, trial 328: all neural data is zero
  - Session 27, trial 329: all neural data is zero
  - Session 27, trial 330: all neural data is zero
  - Session 27, trial 331: all neural data is zero
  - Session 27, trial 332: all neural data is zero
  - Session 27, trial 333: all neural data is zero
  - Session 27, trial 334: all neural data is zero
  - Session 27, trial 335: all neural data is zero
  - Session 27, trial 336: all neural data is zero
  - Session 27, trial 337: all neural data is zero
  - Session 27, trial 338: all neural data is zero
  - Session 27, trial 339: all neural data is zero
  - Session 27, trial 340: all neural data is zero
  - Session 27, trial 341: all neural data is zero
  - Session 27, trial 342: all neural data is zero
  - Session 27, trial 343: all neural data is zero
  - Session 27, trial 344: all neural data is zero
  - Session 27, trial 345: all neural data is zero
  - Session 27, trial 346: all neural data is zero
  - Session 27, trial 347: all neural data is zero
  - Session 27, trial 348: all neural data is zero
  - Session 27, trial 349: all neural data is zero
  - Session 27, trial 350: all neural data is zero
  - Session 27, trial 351: all neural data is zero
  - Session 27, trial 352: all neural data is zero
  - Session 27, trial 353: all neural data is zero
  - Session 27, trial 354: all neural data is zero
  - Session 27, trial 355: all neural data is zero
  - Session 27, trial 356: all neural data is zero
  - Session 27, trial 357: all neural data is zero
  - Session 27, trial 358: all neural data is zero
  - Session 27, trial 359: all neural data is zero
  - Session 27, trial 360: all neural data is zero
  - Session 27, trial 361: all neural data is zero
  - Session 27, trial 362: all neural data is zero
  - Session 27, trial 363: all neural data is zero
  - Session 27, trial 364: all neural data is zero
  - Session 27, trial 365: all neural data is zero
  - Session 27, trial 366: all neural data is zero
  - Session 27, trial 367: all neural data is zero
  - Session 27, trial 368: all neural data is zero
  - Session 27, trial 369: all neural data is zero
  - Session 27, trial 370: all neural data is zero
  - Session 27, trial 371: all neural data is zero
  - Session 27, trial 372: all neural data is zero
  - Session 27, trial 373: all neural data is zero
  - Session 27, trial 374: all neural data is zero
  - Session 27, trial 375: all neural data is zero
  - Session 27, trial 376: all neural data is zero
  - Session 27, trial 377: all neural data is zero
  - Session 27, trial 378: all neural data is zero
  - Session 27, trial 379: all neural data is zero
  - Session 27, trial 380: all neural data is zero
  - Session 27, trial 381: all neural data is zero
  - Session 27, trial 382: all neural data is zero
  - Session 27, trial 383: all neural data is zero
  - Session 27, trial 384: all neural data is zero
  - Session 27, trial 385: all neural data is zero
  - Session 27, trial 386: all neural data is zero
  - Session 27, trial 387: all neural data is zero
  - Session 27, trial 388: all neural data is zero
  - Session 27, trial 389: all neural data is zero
  - Session 27, trial 390: all neural data is zero
  - Session 27, trial 391: all neural data is zero
  - Session 27, trial 392: all neural data is zero
  - Session 27, trial 393: all neural data is zero
  - Session 27, trial 394: all neural data is zero
  - Session 27, trial 395: all neural data is zero
  - Session 27, trial 396: all neural data is zero
  - Session 27, trial 397: all neural data is zero
  - Session 27, trial 398: all neural data is zero
  - Session 27, trial 399: all neural data is zero
  - Session 27, trial 400: all neural data is zero
  - Session 27, trial 401: all neural data is zero
  - Session 27, trial 402: all neural data is zero
  - Session 27, trial 403: all neural data is zero
  - Session 27, trial 404: all neural data is zero
  - Session 27, trial 405: all neural data is zero
  - Session 27, trial 406: all neural data is zero
  - Session 27, trial 407: all neural data is zero
  - Session 27, trial 408: all neural data is zero
  - Session 27, trial 409: all neural data is zero
  - Session 27, trial 410: all neural data is zero
  - Session 27, trial 411: all neural data is zero
  - Session 27, trial 412: all neural data is zero
  - Session 27, trial 413: all neural data is zero
  - Session 27, trial 414: all neural data is zero
  - Session 27, trial 415: all neural data is zero
  - Session 27, trial 416: all neural data is zero
  - Session 27, trial 417: all neural data is zero
  - Session 27, trial 418: all neural data is zero
  - Session 27, trial 419: all neural data is zero
  - Session 27, trial 420: all neural data is zero
  - Session 27, trial 421: all neural data is zero
  - Session 27, trial 422: all neural data is zero
  - Session 27, trial 423: all neural data is zero
  - Session 27, trial 424: all neural data is zero
  - Session 27, trial 425: all neural data is zero
  - Session 27, trial 426: all neural data is zero
  - Session 27, trial 427: all neural data is zero
  - Session 27, trial 428: all neural data is zero
  - Session 27, trial 429: all neural data is zero
  - Session 27, trial 430: all neural data is zero
  - Session 27, trial 431: all neural data is zero
  - Session 27, trial 432: all neural data is zero
  - Session 27, trial 433: all neural data is zero
  - Session 27, trial 434: all neural data is zero
  - Session 27, trial 435: all neural data is zero
  - Session 27, trial 436: all neural data is zero
  - Session 27, trial 437: all neural data is zero
  - Session 27, trial 438: all neural data is zero
  - Session 27, trial 439: all neural data is zero
  - Session 27, trial 440: all neural data is zero
  - Session 27, trial 441: all neural data is zero
  - Session 27, trial 442: all neural data is zero
  - Session 27, trial 443: all neural data is zero
  - Session 27, trial 444: all neural data is zero
  - Session 27, trial 445: all neural data is zero
  - Session 27, trial 446: all neural data is zero
  - Session 27, trial 447: all neural data is zero
  - Session 27, trial 448: all neural data is zero
  - Session 27, trial 449: all neural data is zero
  - Session 27, trial 450: all neural data is zero
  - Session 27, trial 451: all neural data is zero
  - Session 27, trial 452: all neural data is zero
  - Session 27, trial 453: all neural data is zero
  - Session 27, trial 454: all neural data is zero
  - Session 27, trial 455: all neural data is zero
  - Session 27, trial 456: all neural data is zero
  - Session 27, trial 457: all neural data is zero
  - Session 27, trial 458: all neural data is zero
  - Session 27, trial 459: all neural data is zero
  - Session 27, trial 460: all neural data is zero
  - Session 27, trial 461: all neural data is zero
  - Session 27, trial 462: all neural data is zero
  - Session 27, trial 463: all neural data is zero
  - Session 27, trial 464: all neural data is zero
  - Session 27, trial 465: all neural data is zero
  - Session 27, trial 466: all neural data is zero
  - Session 27, trial 467: all neural data is zero
  - Session 27, trial 468: all neural data is zero
  - Session 27, trial 469: all neural data is zero
  - Session 27, trial 470: all neural data is zero
  - Session 27, trial 471: all neural data is zero
  - Session 27, trial 472: all neural data is zero
  - Session 27, trial 473: all neural data is zero
  - Session 27, trial 474: all neural data is zero
  - Session 27, trial 475: all neural data is zero
  - Session 27, trial 476: all neural data is zero
  - Session 27, trial 477: all neural data is zero
  - Session 27, trial 478: all neural data is zero
  - Session 27, trial 479: all neural data is zero
  - Session 27, trial 480: all neural data is zero
  - Session 27, trial 481: all neural data is zero
  - Session 27, trial 482: all neural data is zero
  - Session 27, trial 483: all neural data is zero
  - Session 27, trial 484: all neural data is zero
  - Session 27, trial 485: all neural data is zero
  - Session 27, trial 486: all neural data is zero
  - Session 27, trial 487: all neural data is zero
  - Session 27, trial 488: all neural data is zero
  - Session 27, trial 489: all neural data is zero
  - Session 27, trial 490: all neural data is zero
  - Session 27, trial 491: all neural data is zero
  - Session 27, trial 492: all neural data is zero
  - Session 27, trial 493: all neural data is zero
  - Session 27, trial 494: all neural data is zero
  - Session 27, trial 495: all neural data is zero
  - Session 27, trial 496: all neural data is zero
  - Session 27, trial 497: all neural data is zero
  - Session 27, trial 498: all neural data is zero
  - Session 27, trial 499: all neural data is zero
  - Session 27, trial 500: all neural data is zero
  - Session 38, trial 0: all neural data is zero
  - Session 38, trial 1: all neural data is zero
  - Session 38, trial 2: all neural data is zero
  - Session 38, trial 3: all neural data is zero
  - Session 38, trial 4: all neural data is zero
  - Session 38, trial 5: all neural data is zero
  - Session 38, trial 6: all neural data is zero
  - Session 38, trial 7: all neural data is zero
  - Session 38, trial 8: all neural data is zero
  - Session 38, trial 9: all neural data is zero
  - Session 38, trial 10: all neural data is zero
  - Session 38, trial 11: all neural data is zero
  - Session 38, trial 12: all neural data is zero
  - Session 38, trial 13: all neural data is zero
  - Session 38, trial 14: all neural data is zero
  - Session 38, trial 15: all neural data is zero
  - Session 38, trial 16: all neural data is zero
  - Session 38, trial 17: all neural data is zero
  - Session 38, trial 18: all neural data is zero
  - Session 38, trial 19: all neural data is zero
  - Session 38, trial 20: all neural data is zero
  - Session 38, trial 21: all neural data is zero
  - Session 38, trial 22: all neural data is zero
  - Session 38, trial 23: all neural data is zero
  - Session 38, trial 24: all neural data is zero
  - Session 38, trial 25: all neural data is zero
  - Session 38, trial 26: all neural data is zero
  - Session 38, trial 27: all neural data is zero
  - Session 38, trial 28: all neural data is zero
  - Session 38, trial 29: all neural data is zero
  - Session 38, trial 30: all neural data is zero
  - Session 38, trial 31: all neural data is zero
  - Session 38, trial 32: all neural data is zero
  - Session 38, trial 33: all neural data is zero
  - Session 38, trial 34: all neural data is zero
  - Session 38, trial 35: all neural data is zero
  - Session 38, trial 36: all neural data is zero
  - Session 38, trial 37: all neural data is zero
  - Session 38, trial 38: all neural data is zero
  - Session 38, trial 39: all neural data is zero
  - Session 38, trial 40: all neural data is zero
  - Session 38, trial 41: all neural data is zero
  - Session 38, trial 42: all neural data is zero
  - Session 38, trial 43: all neural data is zero
  - Session 38, trial 44: all neural data is zero
  - Session 38, trial 45: all neural data is zero
  - Session 38, trial 46: all neural data is zero
  - Session 38, trial 47: all neural data is zero
  - Session 38, trial 48: all neural data is zero
  - Session 38, trial 49: all neural data is zero
  - Session 38, trial 50: all neural data is zero
  - Session 38, trial 51: all neural data is zero
  - Session 38, trial 52: all neural data is zero
  - Session 38, trial 53: all neural data is zero
  - Session 38, trial 54: all neural data is zero
  - Session 38, trial 55: all neural data is zero
  - Session 38, trial 56: all neural data is zero
  - Session 38, trial 57: all neural data is zero
  - Session 38, trial 58: all neural data is zero
  - Session 38, trial 59: all neural data is zero
  - Session 38, trial 60: all neural data is zero
  - Session 38, trial 61: all neural data is zero
  - Session 38, trial 62: all neural data is zero
  - Session 38, trial 63: all neural data is zero
  - Session 38, trial 64: all neural data is zero
  - Session 38, trial 65: all neural data is zero
  - Session 38, trial 66: all neural data is zero
  - Session 38, trial 67: all neural data is zero
  - Session 38, trial 68: all neural data is zero
  - Session 38, trial 69: all neural data is zero
  - Session 38, trial 70: all neural data is zero
  - Session 38, trial 71: all neural data is zero
  - Session 38, trial 72: all neural data is zero
  - Session 38, trial 73: all neural data is zero
  - Session 38, trial 74: all neural data is zero
  - Session 38, trial 75: all neural data is zero
  - Session 38, trial 76: all neural data is zero
  - Session 38, trial 77: all neural data is zero
  - Session 38, trial 78: all neural data is zero
  - Session 38, trial 79: all neural data is zero
  - Session 38, trial 80: all neural data is zero
  - Session 38, trial 81: all neural data is zero
  - Session 38, trial 82: all neural data is zero
  - Session 38, trial 83: all neural data is zero
  - Session 38, trial 84: all neural data is zero
  - Session 38, trial 85: all neural data is zero
  - Session 38, trial 86: all neural data is zero
  - Session 38, trial 87: all neural data is zero
  - Session 38, trial 88: all neural data is zero
  - Session 38, trial 89: all neural data is zero
  - Session 38, trial 90: all neural data is zero
  - Session 38, trial 91: all neural data is zero
  - Session 38, trial 92: all neural data is zero
  - Session 38, trial 93: all neural data is zero
  - Session 38, trial 94: all neural data is zero
  - Session 38, trial 95: all neural data is zero
  - Session 38, trial 96: all neural data is zero
  - Session 38, trial 97: all neural data is zero
  - Session 38, trial 98: all neural data is zero
  - Session 38, trial 99: all neural data is zero
  - Session 38, trial 100: all neural data is zero
  - Session 38, trial 101: all neural data is zero
  - Session 38, trial 102: all neural data is zero
  - Session 38, trial 103: all neural data is zero
  - Session 38, trial 104: all neural data is zero
  - Session 38, trial 105: all neural data is zero
  - Session 38, trial 106: all neural data is zero
  - Session 38, trial 107: all neural data is zero
  - Session 38, trial 108: all neural data is zero
  - Session 38, trial 109: all neural data is zero
  - Session 38, trial 110: all neural data is zero
  - Session 38, trial 111: all neural data is zero
  - Session 38, trial 112: all neural data is zero
  - Session 38, trial 113: all neural data is zero
  - Session 38, trial 114: all neural data is zero
  - Session 38, trial 115: all neural data is zero
  - Session 38, trial 116: all neural data is zero
  - Session 38, trial 117: all neural data is zero
  - Session 38, trial 118: all neural data is zero
  - Session 38, trial 119: all neural data is zero
  - Session 38, trial 120: all neural data is zero
  - Session 38, trial 121: all neural data is zero
  - Session 38, trial 122: all neural data is zero
  - Session 38, trial 123: all neural data is zero
  - Session 38, trial 124: all neural data is zero
  - Session 78, trial 625: all neural data is zero
  - Session 78, trial 626: all neural data is zero
  - Session 78, trial 627: all neural data is zero
  - Session 122, trial 591: all neural data is zero
Number of sessions: 173
Total number of trials: 90605
Number of trials per session: [354, 480, 517, 581, 520, 528, 499, 660, 520, 519, 529, 589, 435, 525, 519, 571, 448, 442, 478, 436, 500, 559, 597, 437, 682, 538, 460, 501, 501, 692, 645, 796, 660, 688, 420, 655, 561, 611, 630, 750, 579, 550, 522, 567, 539, 502, 426, 373, 387, 424, 415, 458, 444, 395, 397, 577, 550, 487, 455, 665, 418, 512, 486, 403, 485, 416, 464, 441, 396, 479, 635, 519, 600, 492, 470, 298, 519, 527, 628, 425, 526, 503, 605, 395, 441, 261, 437, 517, 431, 643, 696, 524, 524, 482, 489, 538, 599, 484, 489, 512, 687, 517, 619, 674, 510, 476, 488, 473, 507, 460, 528, 310, 436, 350, 566, 550, 561, 495, 534, 546, 622, 508, 592, 577, 556, 530, 488, 592, 639, 520, 430, 544, 457, 537, 441, 611, 417, 534, 502, 481, 627, 656, 644, 695, 637, 588, 625, 516, 509, 477, 388, 461, 531, 565, 390, 513, 521, 464, 634, 458, 522, 590, 518, 631, 560, 499, 605, 662, 547, 490, 689, 448, 626]
Number of subjects: 28
Number of brain regions: 14
Number of sessions per subject:
  Subject sub-440956: 4 sessions
  Subject sub-440957: 4 sessions
  Subject sub-440958: 4 sessions
  Subject sub-440959: 8 sessions
  Subject sub-441666: 5 sessions
  Subject sub-442571: 5 sessions
  Subject sub-449141: 6 sessions
  Subject sub-455219: 4 sessions
  Subject sub-455220: 6 sessions
  Subject sub-456772: 10 sessions
  Subject sub-456773: 4 sessions
  Subject sub-456774: 3 sessions
  Subject sub-460432: 4 sessions
  Subject sub-460434: 4 sessions
  Subject sub-460436: 4 sessions
  Subject sub-479121: 6 sessions
  Subject sub-479149: 7 sessions
  Subject sub-480133: 9 sessions
  Subject sub-480134: 7 sessions
  Subject sub-480135: 7 sessions
  Subject sub-480927: 10 sessions
  Subject sub-480928: 9 sessions
  Subject sub-484672: 6 sessions
  Subject sub-484673: 9 sessions
  Subject sub-484674: 9 sessions
  Subject sub-484675: 6 sessions
  Subject sub-484676: 7 sessions
  Subject sub-484677: 6 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 80.00, median: 80.00, min: 80, max: 80
  n_neurons: mean: 401.46', min: 90, max: 923
  Input range:
    time_from_tone_onset: [-0.6, 3.3]
    photostim_on: [0.0, 1.0]
  Output range:
    choice: [0.0, 2.0]
    outcome: [0.0, 2.0]
    early_lick: [0.0, 1.0]
    tongue_y: [0.0, 3.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.430), right (0.423), no_lick (0.147)}
    outcome: {ignore (0.147), miss (0.166), hit (0.687)}
    early_lick: {no (0.885), yes (0.115)}
    tongue_y: {low (0.117), mid (0.063), high (0.065), not_visible (0.755)}
  Brain region distribution:
    ALM: 7346 neurons
    Cerebellum: 1823 neurons
    CorticalSubplate: 1381 neurons
    Hippocampus: 1905 neurons
    Hypothalamus: 47 neurons
    Medulla: 1309 neurons
    Midbrain: 5113 neurons
    Olfactory: 5226 neurons
    Orbital: 10223 neurons
    OtherCortex: 8924 neurons
    Pallidum: 999 neurons
    Pons: 194 neurons
    Striatum: 7236 neurons
    Thalamus: 17727 neurons

Per-session statistics:
  Mean T: 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0
  Min T: 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80
  Max T: 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80
  n_neurons: 459, 375, 205, 552, 526, 505, 192, 169, 347, 342, 432, 367, 214, 160, 383, 452, 537, 396, 391, 292, 300, 290, 314, 501, 278, 279, 603, 433, 425, 436, 553, 499, 571, 533, 675, 496, 498, 530, 463, 599, 224, 478, 488, 427, 433, 428, 106, 157, 217, 194, 344, 253, 343, 477, 332, 442, 452, 272, 414, 346, 532, 279, 178, 259, 322, 368, 184, 156, 150, 190, 141, 365, 254, 323, 269, 605, 378, 537, 374, 322, 90, 110, 180, 233, 459, 480, 304, 328, 148, 237, 371, 439, 639, 618, 205, 523, 555, 532, 420, 683, 480, 495, 675, 749, 630, 733, 765, 538, 502, 257, 219, 477, 376, 516, 688, 350, 219, 469, 366, 483, 268, 432, 358, 407, 509, 650, 731, 923, 724, 850, 256, 385, 213, 330, 492, 215, 486, 633, 497, 532, 285, 227, 342, 430, 390, 308, 298, 638, 208, 452, 238, 206, 404, 269, 365, 393, 483, 288, 325, 182, 537, 473, 302, 317, 530, 437, 339, 445, 390, 308, 787, 472, 368
  Input range:
    0: [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] [-0.6, 3.3] 
