Found 7 subjects

Processing QLAK-CA1-08...
  31 recording sessions
    session 0: 185 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 23: 344 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 24: 359 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 25: 315 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 26: 294 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 27: 300 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 28: 370 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 29: 405 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 30: 391 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]

Processing QLAK-CA1-75...
  31 recording sessions
    session 0: 356 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 1: 263 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 2: 294 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 3: 285 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 4: 368 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 5: 288 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 6: 330 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 7: 438 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 8: 393 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 9: 384 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 10: 396 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 11: 344 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 12: 344 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 13: 395 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 14: 433 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 15: 389 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 16: 419 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 17: 442 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 18: 480 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 19: 435 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 20: 436 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 21: 424 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 22: 450 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 23: 421 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 24: 501 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 25: 420 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 26: 393 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 27: 487 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 28: 499 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 29: 535 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 30: 514 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]

Total: 7 subjects, 207 sessions, 8187 trials
Saving to /app/converted_data.pkl...
Done.
