window [-2.0, 3.0] s -> 20 bins of 250 ms
174 active ophys sessions selected (202 imaging planes)
  session 829521794: 22 neurons, 397 trials, 1 plane(s), 3.9s {'load': 3.454193353652954, 'neural': 0.03784608840942383, 'stimulus': 0.0073053836822509766, 'behaviour': 0.008152246475219727}
  session 1070970140: 26 neurons, 211 trials, 1 plane(s), 3.8s {'load': 3.4648678302764893, 'neural': 0.038175106048583984, 'stimulus': 0.006293773651123047, 'behaviour': 0.006246805191040039}
  session 958105827: 43 neurons, 239 trials, 5 plane(s), 15.6s {'load': 15.122427463531494, 'neural': 0.025351524353027344, 'stimulus': 0.005696296691894531, 'behaviour': 0.005907297134399414}
  session 1053882120: 13 neurons, 319 trials, 1 plane(s), 3.5s {'load': 3.1502928733825684, 'neural': 0.02003335952758789, 'stimulus': 0.005878448486328125, 'behaviour': 0.006060361862182617}
  session 1082325825: 22 neurons, 227 trials, 1 plane(s), 3.5s {'load': 3.1122353076934814, 'neural': 0.0328977108001709, 'stimulus': 0.005745649337768555, 'behaviour': 0.005692005157470703}
  session 1083188691: 10 neurons, 269 trials, 1 plane(s), 3.4s {'load': 3.011836051940918, 'neural': 0.014784097671508789, 'stimulus': 0.006220102310180664, 'behaviour': 0.0057849884033203125}
  session 1084882685: 13 neurons, 255 trials, 1 plane(s), 3.4s {'load': 3.0862879753112793, 'neural': 0.019819259643554688, 'stimulus': 0.005762815475463867, 'behaviour': 0.005667209625244141}
  session 974019098: 438 neurons, 189 trials, 1 plane(s), 7.2s {'load': 6.297893524169922, 'neural': 0.6063683032989502, 'stimulus': 0.005882978439331055, 'behaviour': 0.005776166915893555}
  session 1066943402: 29 neurons, 286 trials, 1 plane(s), 3.8s {'load': 3.4217638969421387, 'neural': 0.04362678527832031, 'stimulus': 0.0062406063079833984, 'behaviour': 0.0058994293212890625}
  session 1067604782: 25 neurons, 218 trials, 1 plane(s), 3.9s {'load': 3.4325129985809326, 'neural': 0.03703451156616211, 'stimulus': 0.006064891815185547, 'behaviour': 0.005735635757446289}
  session 1007216425: 9 neurons, 291 trials, 1 plane(s), 3.6s {'load': 3.3042962551116943, 'neural': 0.014437198638916016, 'stimulus': 0.006233930587768555, 'behaviour': 0.006688594818115234}
  session 1065384473: 20 neurons, 95 trials, 1 plane(s), 3.6s {'load': 3.1303091049194336, 'neural': 0.0292966365814209, 'stimulus': 0.006040811538696289, 'behaviour': 0.005278110504150391}
  session 1071202230: 23 neurons, 271 trials, 1 plane(s), 3.8s {'load': 3.4074623584747314, 'neural': 0.034114837646484375, 'stimulus': 0.006543397903442383, 'behaviour': 0.006017446517944336}
  session 1082748382: 21 neurons, 266 trials, 1 plane(s), 3.8s {'load': 3.3293275833129883, 'neural': 0.03130960464477539, 'stimulus': 0.0061419010162353516, 'behaviour': 0.005820512771606445}
  session 1084241786: 15 neurons, 318 trials, 1 plane(s), 3.5s {'load': 3.160114288330078, 'neural': 0.023047447204589844, 'stimulus': 0.006044149398803711, 'behaviour': 0.0059032440185546875}
  session 1085675084: 17 neurons, 131 trials, 1 plane(s), 3.6s {'load': 3.1368250846862793, 'neural': 0.02547144889831543, 'stimulus': 0.006012678146362305, 'behaviour': 0.005305767059326172}
  session 1066944927: 18 neurons, 288 trials, 1 plane(s), 3.5s {'load': 3.1673190593719482, 'neural': 0.02734827995300293, 'stimulus': 0.005922555923461914, 'behaviour': 0.005921840667724609}
  session 1069224939: 23 neurons, 259 trials, 1 plane(s), 3.5s {'load': 3.1755101680755615, 'neural': 0.03460431098937988, 'stimulus': 0.005802631378173828, 'behaviour': 0.0058956146240234375}
  session 1081459617: 20 neurons, 262 trials, 1 plane(s), 3.5s {'load': 3.1379592418670654, 'neural': 0.029404640197753906, 'stimulus': 0.005956888198852539, 'behaviour': 0.006139516830444336}
  session 1084385630: 10 neurons, 251 trials, 1 plane(s), 3.4s {'load': 3.022143840789795, 'neural': 0.015266656875610352, 'stimulus': 0.005972623825073242, 'behaviour': 0.005835533142089844}
  session 1082988691: 18 neurons, 225 trials, 1 plane(s), 3.5s {'load': 3.1640450954437256, 'neural': 0.02425360679626465, 'stimulus': 0.005823612213134766, 'behaviour': 0.0057373046875}
  session 1085943021: 20 neurons, 131 trials, 1 plane(s), 3.5s {'load': 3.117910861968994, 'neural': 0.02980804443359375, 'stimulus': 0.005715847015380859, 'behaviour': 0.005296468734741211}
  session 974479344: 517 neurons, 224 trials, 1 plane(s), 8.1s {'load': 6.998714447021484, 'neural': 0.7502954006195068, 'stimulus': 0.006072044372558594, 'behaviour': 0.005848407745361328}
  session 951410079: 88 neurons, 209 trials, 7 plane(s), 22.1s {'load': 21.639919996261597, 'neural': 0.04232907295227051, 'stimulus': 0.0054912567138671875, 'behaviour': 0.0056078433990478516}
  session 954954402: 67 neurons, 309 trials, 7 plane(s), 21.5s {'load': 21.11898684501648, 'neural': 0.0375363826751709, 'stimulus': 0.005456447601318359, 'behaviour': 0.007386207580566406}
  session 957020350: 78 neurons, 287 trials, 7 plane(s), 21.3s {'load': 20.907180786132812, 'neural': 0.04073023796081543, 'stimulus': 0.005529880523681641, 'behaviour': 0.006093740463256836}
  session 959458018: 37 neurons, 196 trials, 5 plane(s), 15.3s {'load': 14.886101484298706, 'neural': 0.01941061019897461, 'stimulus': 0.005366325378417969, 'behaviour': 0.0054531097412109375}
  session 960749169: 13 neurons, 394 trials, 1 plane(s), 3.5s {'load': 3.046907901763916, 'neural': 0.020566463470458984, 'stimulus': 0.006972074508666992, 'behaviour': 0.0061419010162353516}
  session 955775716: 34 neurons, 265 trials, 3 plane(s), 9.3s {'load': 8.93142318725586, 'neural': 0.016419649124145508, 'stimulus': 0.005664348602294922, 'behaviour': 0.005817890167236328}
  session 957247123: 422 neurons, 216 trials, 1 plane(s), 7.5s {'load': 6.628469705581665, 'neural': 0.583580732345581, 'stimulus': 0.0058209896087646484, 'behaviour': 0.008728742599487305}
session processing took 77.5s (0.4s per session)
  SKIPPED session 795625712: no eye tracking
  SKIPPED session 805989030: no eye tracking
  SKIPPED session 832881662: no eye tracking
171 sessions kept, 3 skipped
quantile scope: session
running speed quintile edges (cm/s): [-1.9707e+01  1.7000e-02  2.1020e+00  1.8146e+01  3.2911e+01  9.9478e+01]
pupil diameter quintile edges (px): [ 19.6   74.83  84.43  93.63 106.59 362.09]
16 unique images: ['im000', 'im031', 'im035', 'im045', 'im054', 'im061', 'im062', 'im063', 'im065', 'im066', 'im069', 'im073', 'im075', 'im077', 'im085', 'im106']

SANITY: 171 sessions, 38 mice, 29168 neurons, 43975 trials
SANITY: go 38460, catch 5515, catch fraction 0.1254 (whitepaper ~0.125)
SANITY: image_identity: im000=0.059, im031=0.061, im035=0.060, im045=0.060, im054=0.060, im061=0.065, im062=0.065, im063=0.065, im065=0.064, im066=0.065, im069=0.065, im073=0.060, im075=0.061, im077=0.064, im085=0.065, im106=0.060
SANITY: image_change: no_change=0.956, change=0.044
SANITY: running_speed_quintile: q1=0.200, q2=0.200, q3=0.200, q4=0.200, q5=0.200
SANITY: pupil_diameter_quintile: q1=0.200, q2=0.200, q3=0.200, q4=0.200, q5=0.200
SANITY: trial_outcome: hit=0.317, miss=0.558, false_alarm=0.019, correct_reject=0.106
SANITY: go trials with unexpected change pattern: 0; catch trials with a change flag: 0 (both should be 0)

wrote /app/converted_data.pkl (673.7 MB) in 81.4s
